,PASSING,RUSHING,MISC,position,player_name,week,RECEIVING,Player,FG,FGA,XPT,FPTS,SACK,INT,FR,FF,TD,SAFETY,PA,YDS AGN
,,,,K,Brandon McManus GB,2,,Brandon McManus GB,1.9,2.1,2.8,8.4,,,,,,,,
,,,,K,Jake Bates DET,2,,Jake Bates DET,1.8,2.0,3.0,8.3,,,,,,,,
,,,,K,Will Reichard MIN,2,,Will Reichard MIN,1.9,2.2,2.7,8.2,,,,,,,,
,,,,K,Tyler Loop BAL,2,,Tyler Loop BAL,1.7,2.0,3.1,8.2,,,,,,,,
,,,,K,Matt Prater BUF,2,,Matt Prater BUF,1.8,2.0,2.8,8.2,,,,,,,,
,,,,K,Cameron Dicker LAC,2,,Cameron Dicker LAC,1.9,2.1,2.4,8.1,,,,,,,,
,,,,K,Chad Ryland ARI,2,,Chad Ryland ARI,1.8,2.2,2.6,8.0,,,,,,,,
,,,,K,Riley Patterson MIA,2,,Riley Patterson MIA,1.8,2.4,2.5,7.8,,,,,,,,
,,,,K,Ka'imi Fairbairn HOU,2,,Ka'imi Fairbairn HOU,1.9,2.1,2.1,7.7,,,,,,,,
,,,,K,Harrison Butker KC,2,,Harrison Butker KC,1.7,2.0,2.4,7.6,,,,,,,,
,,,,K,Jake Elliott PHI,2,,Jake Elliott PHI,1.6,1.9,2.6,7.5,,,,,,,,
,,,,K,Chris Boswell PIT,2,,Chris Boswell PIT,1.8,1.9,2.2,7.4,,,,,,,,
,,,,K,Chase McLaughlin TB,2,,Chase McLaughlin TB,1.7,1.9,2.4,7.4,,,,,,,,
,,,,K,Joshua Karty LAR,2,,Joshua Karty LAR,1.7,2.0,2.3,7.3,,,,,,,,
,,,,K,Cam Little JAC,2,,Cam Little JAC,1.7,1.8,2.3,7.3,,,,,,,,
,,,,K,Wil Lutz DEN,2,,Wil Lutz DEN,1.7,1.9,2.2,7.3,,,,,,,,
,,,,K,Eddy Pineiro SF,2,,Eddy Pineiro SF,1.6,1.9,2.3,7.2,,,,,,,,
,,,,K,Daniel Carlson LV,2,,Daniel Carlson LV,1.7,1.9,2.0,7.1,,,,,,,,
,,,,K,Matt Gay WAS,2,,Matt Gay WAS,1.5,1.8,2.4,7.0,,,,,,,,
,,,,K,Blake Grupe NO,2,,Blake Grupe NO,1.6,1.9,1.8,6.6,,,,,,,,
,,,,K,Andy Borregales NE,2,,Andy Borregales NE,1.5,2.0,2.0,6.6,,,,,,,,
,,,,K,Cairo Santos CHI,2,,Cairo Santos CHI,1.5,1.8,2.0,6.6,,,,,,,,
,,,,K,Ryan Fitzgerald CAR,2,,Ryan Fitzgerald CAR,1.5,1.8,1.8,6.4,,,,,,,,
,,,,K,Graham Gano NYG,2,,Graham Gano NYG,1.5,1.8,2.0,6.4,,,,,,,,
,,,,K,Joey Slye TEN,2,,Joey Slye TEN,1.6,1.9,1.7,6.4,,,,,,,,
,,,,K,Nick Folk NYJ,2,,Nick Folk NYJ,1.5,1.6,1.9,6.4,,,,,,,,
,,,,K,Jason Myers SEA,2,,Jason Myers SEA,1.5,1.7,1.7,6.3,,,,,,,,
,,,,K,Andre Szmyt CLE,2,,Andre Szmyt CLE,1.4,1.7,1.4,5.7,,,,,,,,
,,,,K,Jude McAtamney NYG,2,,Jude McAtamney NYG,0.0,0.0,0.0,0.0,,,,,,,,
,,,,K,Harrison Mevis LAR,2,,Harrison Mevis LAR,0.0,0.0,0.0,0.0,,,,,,,,
,,,,K,Jake Moody CHI,2,,Jake Moody CHI,0.0,0.0,0.0,0.0,,,,,,,,
,,,,K,Tyler Bass BUF,2,,Tyler Bass BUF,0.0,0.0,0.0,0.0,,,,,,,,
,,,,K,Matthew Wright HOU,2,,Matthew Wright HOU,0.0,0.0,0.0,0.0,,,,,,,,
,,,,K,Jason Sanders MIA,2,,Jason Sanders MIA,0.0,0.0,0.0,0.0,,,,,,,,
,,,,K,Younghoe Koo NYG,2,,Younghoe Koo NYG,0.0,0.0,0.0,0.0,,,,,,,,
,,,,DST,Baltimore Ravens,2,,Baltimore Ravens,,,,8.9,3.2,1.1,0.6,0.9,0.2,0.1,16.2,301.8
,,,,DST,Los Angeles Rams,2,,Los Angeles Rams,,,,8.5,3.4,0.8,0.7,1.1,0.2,0.0,18.9,301.0
,,,,DST,Pittsburgh Steelers,2,,Pittsburgh Steelers,,,,7.8,2.8,0.8,0.7,1.1,0.2,0.0,17.6,320.3
,,,,DST,Dallas Cowboys,2,,Dallas Cowboys,,,,7.8,3.3,0.7,0.6,0.9,0.2,0.0,19.7,331.0
,,,,DST,Buffalo Bills,2,,Buffalo Bills,,,,7.7,2.8,0.7,0.7,1.2,0.2,0.0,19.2,321.7
,,,,DST,Minnesota Vikings,2,,Minnesota Vikings,,,,7.3,2.3,0.8,0.6,0.8,0.2,0.1,19.3,312.7
,,,,DST,Arizona Cardinals,2,,Arizona Cardinals,,,,7.2,2.4,0.8,0.6,0.9,0.2,0.0,19.3,303.1
,,,,DST,San Francisco 49ers,2,,San Francisco 49ers,,,,7.0,2.2,0.8,0.6,0.9,0.2,0.0,19.0,306.9
,,,,DST,Houston Texans,2,,Houston Texans,,,,6.9,2.8,1.0,0.5,0.8,0.2,0.0,22.1,340.6
,,,,DST,Los Angeles Chargers,2,,Los Angeles Chargers,,,,6.8,3.1,0.8,0.6,1.0,0.2,0.0,20.7,337.4
,,,,DST,Denver Broncos,2,,Denver Broncos,,,,6.8,3.1,0.7,0.6,1.0,0.2,0.0,20.9,317.1
,,,,DST,Green Bay Packers,2,,Green Bay Packers,,,,6.7,3.1,0.7,0.7,1.1,0.2,0.0,22.4,333.7
,,,,DST,New York Giants,2,,New York Giants,,,,6.6,3.0,0.6,0.7,1.2,0.2,0.0,25.8,352.4
,,,,DST,Tampa Bay Buccaneers,2,,Tampa Bay Buccaneers,,,,6.5,3.1,0.7,0.6,0.9,0.1,0.1,21.7,324.6
,,,,DST,Atlanta Falcons,2,,Atlanta Falcons,,,,6.4,2.9,0.8,0.5,0.8,0.1,0.0,24.9,367.9
,,,,DST,Detroit Lions,2,,Detroit Lions,,,,6.4,2.9,0.7,0.6,0.8,0.2,0.0,20.2,327.1
,,,,DST,Miami Dolphins,2,,Miami Dolphins,,,,6.3,2.8,0.8,0.6,0.9,0.2,0.0,21.6,331.7
,,,,DST,Philadelphia Eagles,2,,Philadelphia Eagles,,,,6.2,2.3,0.7,0.7,1.2,0.2,0.0,22.8,324.6
,,,,DST,Kansas City Chiefs,2,,Kansas City Chiefs,,,,6.1,2.9,0.6,0.6,0.9,0.1,0.0,23.1,335.9
,,,,DST,Seattle Seahawks,2,,Seattle Seahawks,,,,5.9,2.9,0.7,0.5,0.7,0.1,0.0,22.1,313.4
,,,,DST,Chicago Bears,2,,Chicago Bears,,,,5.8,2.4,0.7,0.6,0.9,0.2,0.0,27.1,373.6
,,,,DST,Indianapolis Colts,2,,Indianapolis Colts,,,,5.8,2.2,0.7,0.6,1.0,0.2,0.0,21.8,329.6
,,,,DST,New Orleans Saints,2,,New Orleans Saints,,,,5.8,2.3,0.8,0.5,0.7,0.1,0.0,22.5,369.1
,,,,DST,New England Patriots,2,,New England Patriots,,,,5.5,2.3,0.8,0.5,0.7,0.1,0.0,24.1,360.4
,,,,DST,Cincinnati Bengals,2,,Cincinnati Bengals,,,,5.5,1.9,0.8,0.6,0.9,0.2,0.0,22.1,351.9
,,,,DST,Jacksonville Jaguars,2,,Jacksonville Jaguars,,,,5.5,2.6,0.6,0.6,0.9,0.1,0.0,26.6,343.5
,,,,DST,Las Vegas Raiders,2,,Las Vegas Raiders,,,,5.3,2.7,0.5,0.5,0.7,0.1,0.0,23.8,330.7
,,,,DST,Tennessee Titans,2,,Tennessee Titans,,,,4.8,2.1,0.6,0.5,0.8,0.1,0.0,24.6,353.7
,,,,DST,Cleveland Browns,2,,Cleveland Browns,,,,4.8,2.1,0.5,0.5,0.8,0.1,0.0,29.1,392.2
,,,,DST,Washington Commanders,2,,Washington Commanders,,,,4.8,1.7,0.7,0.5,0.8,0.1,0.0,27.1,374.2
,,,,DST,Carolina Panthers,2,,Carolina Panthers,,,,4.7,1.9,0.6,0.5,0.6,0.1,0.0,26.5,369.9
,,,,DST,New York Jets,2,,New York Jets,,,,4.6,1.8,0.5,0.5,0.8,0.1,0.0,28.0,355.9
